Fecha,Turno,Peso (g)
2024-06-12,noche,37.0735
2024-06-12,noche,37.778
2024-06-12,noche,38.4288
2024-06-12,noche,36.9911
2024-06-12,noche,39.0958
2024-06-12,noche,35.7871
2024-06-12,noche,37.5095
2024-06-12,noche,41.3965
2024-06-13,mañana,38.3346
2024-06-13,mañana,40.1498
2024-06-13,mañana,38.1373
2024-06-13,mañana,38.8712
2024-06-13,mañana,37.9148
2024-06-13,mañana,37.7444
2024-06-13,mañana,36.8308
2024-06-13,mañana,38.6455
2024-06-13,mañana,36.7227
2024-06-13,mañana,38.9984
2024-06-13,mañana,39.6279
2024-06-13,mañana,38.5498
2024-06-13,mañana,37.5706
2024-06-13,mañana,38.6809
2024-06-13,mañana,37.537
2024-06-13,mañana,39.4033
2024-06-13,mañana,35.2529
2024-06-13,mañana,37.4966
2024-06-13,mañana,35.0138
2024-06-13,mañana,35.7574
2024-06-13,tarde,40.7458
2024-06-13,tarde,40.0428
2024-06-13,tarde,37.6208
2024-06-13,tarde,36.4462
2024-06-13,tarde,34.2532
2024-06-13,tarde,37.8848
2024-06-13,tarde,42.3306
2024-06-13,tarde,39.3523
2024-06-13,tarde,37.8606
2024-06-13,tarde,39.3976
2024-06-13,tarde,36.3586
2024-06-13,tarde,38.254
2024-06-13,tarde,38.8492
2024-06-13,tarde,38.5708
2024-06-13,tarde,39.8862
2024-06-13,tarde,39.217
2024-06-13,tarde,39.7025
2024-06-13,tarde,37.6674
2024-06-13,tarde,40.0467
2024-06-13,tarde,41.1434
2024-06-13,noche,36.0448
2024-06-13,noche,36.1685
2024-06-13,noche,39.5037
2024-06-13,noche,37.213
2024-06-13,noche,39.6057
2024-06-13,noche,36.8362
2024-06-13,noche,39.6826
2024-06-13,noche,37.6972
2024-06-13,noche,37.8873
2024-06-13,noche,39.8471
2024-06-13,noche,36.9573
2024-06-13,noche,36.0883
2024-06-13,noche,36.8272
2024-06-13,noche,38.1785
2024-06-13,noche,35.1514
2024-06-13,noche,38.4562
2024-06-13,noche,36.6918
2024-06-13,noche,39.2217
2024-06-13,noche,33.9086
2024-06-13,noche,36.3202
2024-06-14,mañana,35.4703
2024-06-14,mañana,36.7607
2024-06-14,mañana,38.3715
2024-06-14,mañana,37.7312
2024-06-14,mañana,37.6199
2024-06-14,mañana,37.7612
2024-06-14,mañana,38.3051
2024-06-14,mañana,36.4872
2024-06-14,mañana,39.0603
2024-06-14,mañana,38.994
2024-06-14,mañana,38.5776
2024-06-14,mañana,38.8348
2024-06-14,mañana,38.4446
2024-06-14,mañana,41.0526
2024-06-14,mañana,37.8694
2024-06-14,mañana,37.5394
2024-06-14,mañana,36.8697
2024-06-14,mañana,36.4516
2024-06-14,mañana,36.1333
2024-06-14,mañana,36.6668
2024-06-14,tarde,38.594
2024-06-14,tarde,39.2014
2024-06-14,tarde,38.7767
2024-06-14,tarde,37.5517
2024-06-14,tarde,40.0503
2024-06-14,tarde,39.8091
2024-06-14,tarde,38.4605
2024-06-14,tarde,37.7206
2024-06-14,tarde,39.5226
2024-06-14,tarde,38.982
2024-06-14,tarde,36.5278
2024-06-14,tarde,38.598
2024-06-14,tarde,39.0931
2024-06-14,tarde,37.3505
2024-06-14,tarde,38.9848
2024-06-14,tarde,36.5178
2024-06-14,tarde,40.7043
2024-06-14,tarde,40.5719
2024-06-14,tarde,38.3212
2024-06-14,tarde,39.2452
2024-06-14,noche,33.8851
2024-06-14,noche,35.7655
2024-06-14,noche,37.0593
2024-06-14,noche,35.8918
2024-06-14,noche,38.5716
2024-06-14,noche,40.4959
2024-06-14,noche,35.7351
2024-06-14,noche,36.2438
2024-06-14,noche,37.8532
2024-06-14,noche,39.9167
2024-06-14,noche,35.6664
2024-06-14,noche,37.8736
2024-06-14,noche,40.2319
2024-06-14,noche,35.0224
2024-06-14,noche,35.5784
2024-06-14,noche,36.8646
2024-06-14,noche,36.7191
2024-06-14,noche,38.7189
2024-06-14,noche,37.8625
2024-06-14,noche,34.8376
2024-06-17,mañana,38.7731
2024-06-17,mañana,37.1337
2024-06-17,mañana,39.9117
2024-06-17,mañana,37.0586
2024-06-17,mañana,37.0451
2024-06-17,mañana,38.8117
2024-06-17,mañana,39.1444
2024-06-17,mañana,38.6721
2024-06-17,mañana,35.4716
2024-06-17,mañana,38.8071
2024-06-17,mañana,36.4485
2024-06-17,mañana,38.3529
2024-06-17,mañana,35.8644
2024-06-17,mañana,38.6695
2024-06-17,mañana,36.7901
2024-06-17,mañana,36.076
2024-06-17,mañana,39.0707
2024-06-17,mañana,38.3625
2024-06-17,mañana,37.079
2024-06-17,mañana,40.1768
2024-06-17,tarde,38.039
2024-06-17,tarde,38.7482
2024-06-17,tarde,39.1034
2024-06-17,tarde,37.7705
2024-06-17,tarde,39.4067
2024-06-17,tarde,37.8998
2024-06-17,tarde,38.0825
2024-06-17,tarde,40.744
2024-06-17,tarde,37.1391
2024-06-17,tarde,35.0808
2024-06-17,tarde,41.1164
2024-06-17,tarde,42.524
2024-06-17,tarde,38.0921
2024-06-17,tarde,35.7947
2024-06-17,tarde,38.2343
2024-06-17,tarde,38.2707
2024-06-17,tarde,38.4151
2024-06-17,tarde,37.0299
2024-06-17,tarde,39.5693
2024-06-17,tarde,39.4868
2024-06-17,noche,35.2584
2024-06-17,noche,38.5488
2024-06-17,noche,40.579
2024-06-17,noche,37.7579
2024-06-17,noche,36.994
2024-06-17,noche,37.287
2024-06-17,noche,38.4229
2024-06-17,noche,34.904
2024-06-17,noche,37.7466
2024-06-17,noche,36.9143
2024-06-17,noche,40.2717
2024-06-17,noche,37.2387
2024-06-17,noche,40.0018
2024-06-17,noche,35.8444
2024-06-17,noche,38.3809
2024-06-17,noche,37.9791
2024-06-17,noche,36.1964
2024-06-17,noche,37.7661
2024-06-17,noche,39.3188
2024-06-17,noche,37.0143
2024-06-18,mañana,35.4621
2024-06-18,mañana,37.9737
2024-06-18,mañana,36.6464
2024-06-18,mañana,37.4865
2024-06-18,mañana,37.8776
2024-06-18,mañana,35.4415
2024-06-18,mañana,35.5765
2024-06-18,mañana,38.7231
2024-06-18,mañana,37.2159
2024-06-18,mañana,34.1529
2024-06-18,mañana,39.1773
2024-06-18,mañana,38.4086
2024-06-18,mañana,36.9292
2024-06-18,mañana,36.0248
2024-06-18,mañana,39.2537
2024-06-18,mañana,38.524
2024-06-18,mañana,41.5739
2024-06-18,mañana,38.6303
2024-06-18,mañana,38.5816
2024-06-18,mañana,37.7496
2024-06-18,tarde,39.9252
2024-06-18,tarde,39.6376
2024-06-18,tarde,40.5776
2024-06-18,tarde,37.918
2024-06-18,tarde,38.0469
2024-06-18,tarde,37.9813
2024-06-18,tarde,39.8862
2024-06-18,tarde,40.9476
2024-06-18,tarde,38.0117
2024-06-18,tarde,38.0628
2024-06-18,tarde,39.1711
2024-06-18,tarde,38.3314
2024-06-18,tarde,40.1281
2024-06-18,tarde,35.3223
2024-06-18,tarde,37.4599
2024-06-18,tarde,37.5264
2024-06-18,tarde,35.2195
2024-06-18,tarde,37.2545
2024-06-18,tarde,37.3273
2024-06-18,tarde,38.3983
2024-06-18,noche,39.1694
2024-06-18,noche,37.1324
2024-06-18,noche,35.9538
2024-06-18,noche,37.4146
2024-06-18,noche,39.0738
2024-06-18,noche,36.0361
2024-06-18,noche,36.1341
2024-06-18,noche,38.3378
2024-06-18,noche,37.1677
2024-06-18,noche,38.4712
2024-06-18,noche,37.4795
2024-06-18,noche,38.5525
2024-06-18,noche,35.9474
2024-06-18,noche,37.4819
2024-06-18,noche,37.184
2024-06-18,noche,35.6762
2024-06-18,noche,35.1548
2024-06-18,noche,38.5286
2024-06-18,noche,36.9736
2024-06-18,noche,35.9666
2024-06-19,mañana,37.8557
2024-06-19,mañana,39.692
2024-06-19,mañana,34.5789
2024-06-19,mañana,35.755
2024-06-19,mañana,36.6157
2024-06-19,mañana,40.1918
2024-06-19,mañana,38.4239
2024-06-19,mañana,39.151
2024-06-19,mañana,36.2898
2024-06-19,mañana,36.3207
2024-06-19,mañana,38.6717
2024-06-19,mañana,38.0874
2024-06-19,mañana,38.8231
2024-06-19,mañana,37.7185
2024-06-19,mañana,38.4172
2024-06-19,mañana,38.2372
2024-06-19,mañana,39.1667
2024-06-19,mañana,39.2105
2024-06-19,mañana,35.5702
2024-06-19,mañana,34.6291
2024-06-19,tarde,40.2026
2024-06-19,tarde,40.4816
2024-06-19,tarde,37.1691
2024-06-19,tarde,35.9102
2024-06-19,tarde,38.8486
2024-06-19,tarde,40.0963
2024-06-19,tarde,41.3964
2024-06-19,tarde,39.4744
2024-06-19,tarde,38.1424
2024-06-19,tarde,37.3603
2024-06-19,tarde,38.7172
2024-06-19,tarde,38.2511
2024-06-19,tarde,37.1774
2024-06-19,tarde,41.7731
2024-06-19,tarde,41.3778
2024-06-19,tarde,40.4041
2024-06-19,tarde,37.3187
2024-06-19,tarde,39.9825
2024-06-19,tarde,39.6594
2024-06-19,tarde,39.3638
2024-06-19,noche,39.3745
2024-06-19,noche,38.4531
2024-06-19,noche,38.61
2024-06-19,noche,38.4554
2024-06-19,noche,38.0112
2024-06-19,noche,34.8246
2024-06-19,noche,37.6254
2024-06-19,noche,36.6657
2024-06-19,noche,35.5802
2024-06-19,noche,40.0227
2024-06-19,noche,40.0935
2024-06-19,noche,39.5388
2024-06-19,noche,37.8828
2024-06-19,noche,39.5259
2024-06-19,noche,37.5181
2024-06-19,noche,37.8042
2024-06-19,noche,35.8598
2024-06-19,noche,38.0955
2024-06-19,noche,37.5906
2024-06-19,noche,35.546
2024-06-20,mañana,37.9232
2024-06-20,mañana,37.8804
2024-06-20,mañana,40.6963
2024-06-20,mañana,39.3413
2024-06-20,mañana,38.0172
2024-06-20,mañana,38.3732
2024-06-20,mañana,38.0663
2024-06-20,mañana,37.6956
2024-06-20,mañana,36.3764
2024-06-20,mañana,37.7734
2024-06-20,mañana,36.8809
2024-06-20,mañana,36.1245
2024-06-20,mañana,38.7668
2024-06-20,mañana,38.5869
2024-06-20,mañana,35.3199
2024-06-20,mañana,37.816
2024-06-20,mañana,39.4936
2024-06-20,mañana,39.5888
2024-06-20,mañana,39.5388
2024-06-20,mañana,38.0584
2024-06-20,tarde,37.4324
2024-06-20,tarde,37.0745
2024-06-20,tarde,39.2169
2024-06-20,tarde,39.2689
2024-06-20,tarde,40.631
2024-06-20,tarde,40.35
2024-06-20,tarde,38.5017
2024-06-20,tarde,36.8337
2024-06-20,tarde,38.2213
2024-06-20,tarde,39.0258
2024-06-20,tarde,38.3969
2024-06-20,tarde,37.8332
2024-06-20,tarde,39.0793
2024-06-20,tarde,37.9441
2024-06-20,tarde,37.7579
2024-06-20,tarde,39.1672
2024-06-20,tarde,38.097
2024-06-20,tarde,39.0662
2024-06-20,tarde,39.1098
2024-06-20,tarde,36.9909
2024-06-20,noche,36.7781
2024-06-20,noche,39.6567
2024-06-20,noche,35.7569
2024-06-20,noche,34.325
2024-06-20,noche,34.7072
2024-06-20,noche,37.5437
2024-06-20,noche,37.5464
2024-06-20,noche,37.3236
2024-06-20,noche,39.3213
2024-06-20,noche,33.4907
2024-06-20,noche,38.0939
2024-06-20,noche,39.8422
2024-06-20,noche,35.8083
2024-06-20,noche,36.9303
2024-06-20,noche,36.3707
2024-06-20,noche,36.1585
2024-06-20,noche,37.0106
2024-06-20,noche,39.6412
2024-06-20,noche,40.2561
2024-06-20,noche,36.9961
2024-06-21,mañana,40.8576
2024-06-21,mañana,38.0534
2024-06-21,mañana,40.6305
2024-06-21,mañana,37.8601
2024-06-21,mañana,38.1966
2024-06-21,mañana,38.5482
2024-06-21,mañana,42.7683
2024-06-21,mañana,39.2769
2024-06-21,mañana,36.9391
2024-06-21,mañana,39.4535
2024-06-21,mañana,37.4573
2024-06-21,mañana,37.2654
2024-06-21,mañana,39.3629
2024-06-21,mañana,38.0466
2024-06-21,mañana,38.4179
2024-06-21,mañana,38.021
2024-06-21,mañana,38.5049
2024-06-21,mañana,38.6374
2024-06-21,mañana,35.0945
2024-06-21,mañana,38.9999
2024-06-21,tarde,37.227
2024-06-21,tarde,36.5366
2024-06-21,tarde,38.6124
2024-06-21,tarde,38.826
2024-06-21,tarde,37.6597
2024-06-21,tarde,39.9465
2024-06-21,tarde,36.6867
2024-06-21,tarde,38.0896
2024-06-21,tarde,37.8227
2024-06-21,tarde,38.6301
2024-06-21,tarde,39.1183
2024-06-21,tarde,37.1882
2024-06-21,tarde,39.7864
2024-06-21,tarde,38.7945
2024-06-21,tarde,35.8621
2024-06-21,tarde,35.7621
2024-06-21,tarde,38.6815
2024-06-21,tarde,38.3685
2024-06-21,tarde,38.5449
2024-06-21,tarde,38.658
2024-06-21,noche,37.8383
2024-06-21,noche,38.9215
2024-06-21,noche,35.8333
2024-06-21,noche,35.742
2024-06-21,noche,35.86
2024-06-21,noche,37.9334
2024-06-21,noche,39.3674
2024-06-21,noche,36.853
2024-06-21,noche,33.7475
2024-06-21,noche,34.944
2024-06-21,noche,36.2504
2024-06-21,noche,36.6634
2024-06-21,noche,36.8874
2024-06-21,noche,37.5579
2024-06-21,noche,37.0324
2024-06-21,noche,39.074
2024-06-21,noche,36.486
